 BedRooms ,Bath rooms,Size_sqft,location,year built,Garage Available,Furnishing,House Condition,Has_Pool,Lot Size,Price($)
,1,1722,sub-urban,2022,0,Unfurnished,old,0,0.32,301176
3,1,1536,Suburban,2016,0,Semi-Furnished,gd,1,0.31,268462
3,2,1421,urbn,2003,0,Semi-Furnished,old,0,0.23,248349
3,4,1439,ruraal,1995,1,,old,0,0.31,267954
2,1,1422,urbn,1992,0,Unfurnished,Old,0,0.25,257542
2,1,1954,Rural,2004,0,Semi-Furnished,Good,0,0.27,329305
4,2,1737,ruraal,1983,1,Semi furnished,New,0,0.05,330173
4,4,324,sub-urban,1990,1,Unfurnished,new,0,0.11,136531
4,2,1762,Urban,2011,0,Semi-Furnished,old,0,0.37,297673
4,2,1578,urbn,1986,1,,new,0,0.07,292041
1,1,1493,Rural,1990,0,Furnished,Good,0,0.32,260934
3,1,1345,sub-urban,2007,1,Furnished,new,0,0.24,262401
1,,1950,ruraal,2020,1,Semi furnished,old,1,0.4,351439
3,,1879,sub-urban,2002,1,Unfurnished,Old,0,0.35,320477
3,1,1191,urbn,2002,0,,new,1,0.18,238481
5,,1663,Suburban,2007,0,Semi-Furnished,Good,1,0.22,303922
3,2,1111,urbn,2022,0,Semi-Furnished,Good,0,0.05,220966
2,3,948,Urban,2005,0,Furnished,Old,0,0.23,198065
2,2,1249,urbn,2004,0,,new,0,0.06,243205
4,2,1845,ruraal,2008,1,Semi furnished,new,1,0.22,339932
3,2,1881,ruraal,1998,,Furnished,New,1,0.15,350913
2,2,1705,urbn,2012,,Furnished,gd,0,0.12,307352
1,1,1790,ruraal,2015,1,Semi furnished,Good,1,0.43,326772
4,1,1706,Suburban,1993,1,Unfurnished,New,0,0.06,319550
1,2,1243,sub-urban,1993,1,Semi-Furnished,Good,0,0.11,231419
4,3,1673,urbn,2014,0,Unfurnished,New,1,0.15,310646
4,1,1820,Suburban,2009,1,,gd,1,0.18,313007
1,2,1802,sub-urban,2007,1,furnised,New,0,0.12,328621
1,,1976,sub-urban,1996,1,furnised,Good,1,0.2,335175
,1,1783,Suburban,1982,1,furnised,new,,0.3,317656
3,2,1641,Rural,1995,0,Semi furnished,Good,1,0.35,303145
3,2,1928,urbn,2009,0,Furnished,old,1,0.34,323148
4,3,1489,sub-urban,2008,,Unfurnished,Old,1,0.04,270252
5,1,1147,sub-urban,1994,0,Semi-Furnished,Old,0,0.31,211705
,2,1435,ruraal,2004,1,furnised,old,1,0.32,265864
4,3,1202,sub-urban,2017,,Unfurnished,Old,0,0.15,219087
3,4,1230,Suburban,2021,1,furnised,Old,1,0.5,244154
1,2,1442,sub-urban,2017,1,furnised,gd,0,0.41,274541
4,2,1183,Rural,2002,0,Semi-Furnished,new,0,0.22,233065
3,2,1377,urbn,2004,0,,new,0,0.16,258292
3,3,743,urbn,2021,1,,Good,0,0.5,174497
5,2,1585,sub-urban,1986,1,,old,0,0.25,267043
2,1,1500,Urban,2001,1,Semi furnished,New,,0.26,292274
3,4,1173,Urban,1996,0,Furnished,Good,,0.26,224547
1,2,1764,Suburban,1997,0,Semi furnished,Good,0,0.6,311190
3,2,1875,Urban,2020,,Unfurnished,Good,,0.22,330351
1,1,857,Suburban,1989,0,Semi furnished,Good,1,0.25,159650
2,2,1195,ruraal,1989,1,Unfurnished,new,0,0.13,251124
2,2,1192,Suburban,1986,0,Unfurnished,New,0,0.19,239587
3,2,1124,Urban,2017,1,Furnished,Good,1,0.1,219586
4,1,1832,sub-urban,2006,,Semi-Furnished,new,0,0.13,338788
3,2,1422,ruraal,2012,1,Furnished,Good,1,0.02,274788
,,1394,Urban,1980,0,,Old,1,0.38,246470
3,1,698,Suburban,2023,1,,Good,1,0.27,178418
2,,1754,Rural,2013,1,Semi furnished,old,0,0.29,306592
5,2,1004,urbn,1983,1,Unfurnished,old,0,0.24,205961
2,3,1524,Urban,1996,1,furnised,Good,0,0.26,283343
,3,1611,Suburban,1983,1,furnised,gd,0,0.49,298016
1,2,2044,ruraal,2022,1,Unfurnished,Old,0,0.13,361991
,3,976,Urban,2005,1,Furnished,New,0,0.29,212927
1,3,292,Urban,1983,0,Semi-Furnished,Good,0,0.29,87752
5,2,1574,urbn,1980,0,Furnished,New,1,0.42,287032
3,2,2220,Suburban,1986,0,Unfurnished,Old,0,0.32,371025
,2,1996,Rural,2009,,Unfurnished,Good,0,0.32,355564
1,3,1584,ruraal,1988,1,Semi-Furnished,gd,0,0.06,292593
3,3,1303,Suburban,2014,1,Semi furnished,new,0,0.13,263463
,3,1823,ruraal,1987,0,Semi furnished,gd,0,0.07,295092
3,2,1111,Urban,2003,0,Semi-Furnished,gd,1,0.12,217318
3,3,1691,urbn,1998,1,Semi furnished,new,0,0.31,310267
4,1,1702,urbn,2015,1,furnised,new,1,0.21,314467
3,2,1924,sub-urban,2022,0,Semi furnished,old,0,0.31,342238
3,1,2604,Rural,2006,1,Semi furnished,new,1,0.26,438747
3,2,1657,urbn,2011,0,Semi furnished,Good,1,0.29,311316
5,2,1296,Urban,1993,0,furnised,New,,0.45,261492
1,2,1490,Rural,1997,1,Semi furnished,old,1,0.25,273002
2,2,792,Suburban,2007,0,,old,1,0.35,166657
,2,1222,urbn,2008,,furnised,New,1,0.2,256776
5,2,1336,Rural,1995,0,Semi-Furnished,old,0,0.37,231963
3,1,1290,Urban,2014,0,Furnished,new,0,0.06,258108
3,2,1561,sub-urban,2010,0,Semi-Furnished,gd,0,0.03,272172
2,1,1171,ruraal,1983,1,Furnished,Old,0,0.57,205276
2,1,1948,ruraal,2016,1,Semi-Furnished,new,0,0.53,358560
3,2,1500,Urban,1996,1,,gd,0,0.04,274133
3,2,1496,Urban,2018,0,Furnished,gd,1,0.24,262990
3,2,1369,ruraal,2005,0,Furnished,old,,0.27,260703
1,2,1562,sub-urban,2018,1,Unfurnished,Good,0,0.36,283953
,2,1830,Rural,2020,1,Furnished,Good,0,0.51,333807
,3,1153,ruraal,1983,1,Furnished,old,,0.09,230802
4,2,1237,Urban,2009,0,Unfurnished,old,0,0.1,230026
3,2,1379,urbn,2009,1,Semi furnished,New,1,0.25,288583
2,1,962,Suburban,2001,,Semi furnished,New,0,0.11,191069
4,2,1172,sub-urban,1990,0,Unfurnished,Old,0,0.16,228210
4,2,1310,sub-urban,1981,1,furnised,Old,0,0.22,229641
2,2,1850,urbn,2023,0,Furnished,Old,1,0.38,323589
5,2,1605,urbn,1991,,Furnished,Old,0,0.25,264603
4,2,1577,Urban,2009,1,Unfurnished,gd,0,0.34,291234
5,2,1840,ruraal,2015,,Unfurnished,gd,0,0.32,330509
4,3,1445,Rural,1997,1,furnised,New,0,0.1,284018
3,3,1656,sub-urban,2005,0,,Good,,0.26,280284
3,3,1459,sub-urban,1986,,Semi furnished,old,1,0.02,267000
5,,1606,urbn,1980,0,Semi-Furnished,Good,0,0.17,286220
5,1,1267,ruraal,2005,0,,new,0,0.26,252398
1,1,524,sub-urban,2002,1,Semi furnished,gd,0,0.25,121473
1,1,1446,Rural,2005,1,Furnished,Old,1,0.06,245047
3,2,2069,urbn,1985,,,Old,1,0.09,361615
4,3,1870,Rural,1985,0,Unfurnished,new,0,0.29,331242
,1,1886,ruraal,2023,1,furnised,Good,1,0.37,347502
2,4,1994,sub-urban,1987,1,Semi furnished,Old,0,0.22,340754
3,1,1535,Suburban,2003,0,furnised,Good,,0.21,278395
3,4,1579,sub-urban,2001,0,Semi furnished,old,1,0.39,291621
,2,1253,ruraal,1998,0,,new,1,0.13,231180
4,1,1374,sub-urban,2016,0,Furnished,Good,1,0.51,272910
4,2,1746,sub-urban,1997,,Semi-Furnished,old,0,0.05,299679
3,1,1982,Urban,2010,1,furnised,Good,1,0.41,372771
3,1,1444,sub-urban,2016,1,furnised,Good,0,0.33,265405
2,2,1320,sub-urban,2009,,Semi-Furnished,Old,0,0.61,233184
1,3,1500,Rural,2021,0,furnised,New,0,0.08,282917
5,2,1740,Suburban,2012,1,furnised,gd,1,0.1,325600
4,2,922,Rural,1989,1,Semi furnished,Good,0,0.44,183556
,2,582,Rural,2016,1,Semi furnished,Good,0,0.03,146425
,3,1280,urbn,1991,0,Semi-Furnished,Good,0,0.34,231529
3,1,1012,Urban,2009,,Furnished,New,0,0.43,209149
4,2,1297,Rural,2006,0,,old,0,0.31,258316
5,1,1441,ruraal,2018,0,,new,1,0.28,285523
4,1,1319,ruraal,1988,1,furnised,Old,1,0.31,252025
2,2,2081,sub-urban,2000,0,Furnished,New,0,0.38,352624
3,1,1631,urbn,1991,1,Semi-Furnished,old,1,0.34,308593
2,2,1620,Urban,2008,1,Semi-Furnished,Good,1,0.07,312465
,3,1749,Urban,2012,1,Semi furnished,old,0,0.52,302806
3,1,1044,sub-urban,2022,0,furnised,New,1,0.26,233667
2,2,1916,ruraal,1994,0,Unfurnished,New,,0.33,344698
4,1,1470,Suburban,1981,0,Semi-Furnished,New,0,0.36,272364
3,,1768,urbn,2018,1,furnised,new,0,0.42,341910
3,2,1071,sub-urban,2023,0,Furnished,gd,1,0.41,212327
2,3,878,urbn,1997,0,Semi furnished,Old,0,0.27,164076
4,2,1827,ruraal,1982,0,,new,0,0.26,327726
3,1,1651,ruraal,1986,0,Furnished,new,0,0.31,305332
4,2,1139,Suburban,2022,1,Semi-Furnished,gd,0,0.42,235113
3,,1152,Suburban,1997,1,Semi-Furnished,new,1,0.08,237890
5,2,1950,Urban,2023,0,Furnished,New,0,0.35,343802
3,3,1024,urbn,2017,1,Semi-Furnished,New,0,0.12,242486
3,3,2157,urbn,2016,1,furnised,old,0,0.53,361084
5,1,1140,ruraal,2012,1,Semi-Furnished,Good,0,0.31,224151
3,1,1755,Urban,2023,1,Semi furnished,new,0,0.19,335847
2,2,1369,sub-urban,2010,1,furnised,Good,0,0.31,269061
1,2,1741,urbn,1990,1,Unfurnished,Old,1,0.25,305678
4,3,1282,Urban,1983,0,Semi-Furnished,New,0,0.23,225351
3,4,1435,Urban,1997,1,Semi-Furnished,old,0,0.02,253947
4,2,1516,ruraal,1983,1,Semi furnished,Old,0,0.1,277813
2,1,1099,Urban,2013,0,Semi furnished,old,0,0.23,214025
2,3,1796,Suburban,2008,0,,gd,0,0,322901
1,1,1295,Suburban,2003,,Furnished,New,0,0.16,257167
3,3,1409,Rural,2001,1,Furnished,Old,1,0.18,277151
3,2,1102,ruraal,1981,1,Furnished,gd,0,0.13,203941
3,2,475,sub-urban,2023,,Semi furnished,Old,1,0.37,111071
3,1,1424,Rural,1985,1,Furnished,old,0,0.12,259505
5,2,2465,Suburban,2021,1,Furnished,gd,,0.26,413665
2,2,1814,Rural,2004,1,Unfurnished,gd,0,0.2,310491
3,2,1492,ruraal,2000,1,Furnished,New,1,0.23,303240
4,1,1395,ruraal,1995,1,Semi-Furnished,Good,0,0.49,260954
3,3,1509,Urban,2010,1,,old,0,0.28,273835
3,3,1719,urbn,1993,0,Semi furnished,old,0,0.31,297143
5,1,1028,Urban,2018,,furnised,gd,1,0.14,208939
5,1,1946,ruraal,2007,1,,gd,0,0.34,355672
2,1,1786,Suburban,2011,0,Unfurnished,New,0,0.34,310154
5,2,1787,sub-urban,2007,1,Semi furnished,Good,1,0.32,311090
3,2,1675,Suburban,1988,1,Semi furnished,old,0,0.07,284686
2,2,1508,Urban,2001,0,Semi-Furnished,new,1,0.16,291492
3,1,1769,sub-urban,2011,1,,new,0,0.47,345803
,2,1737,ruraal,1984,1,,Good,1,0.15,323241
3,2,1358,Suburban,2002,1,Furnished,Old,0,0.49,255224
2,2,1271,ruraal,1984,0,Semi-Furnished,New,0,0.17,241851
3,,1541,sub-urban,2021,1,Furnished,Good,0,0.27,272225
2,1,2120,sub-urban,2011,1,Furnished,new,1,0.22,392550
1,2,1004,Suburban,1989,0,Semi furnished,gd,0,0.12,213860
2,2,913,ruraal,2018,,,new,0,0.13,193349
2,2,1566,Rural,1994,1,Furnished,gd,1,0.14,285293
2,3,1520,ruraal,1986,0,Unfurnished,New,0,0.27,278048
2,2,1569,sub-urban,2008,1,Unfurnished,gd,1,0.38,300148
3,,1598,ruraal,1982,1,,Good,,0.26,287417
2,1,1411,Urban,1998,0,Unfurnished,gd,1,0.24,272550
2,1,2096,Rural,1989,0,Semi furnished,Old,1,0.43,359065
5,3,860,urbn,2007,0,Semi-Furnished,Good,0,0.26,173190
3,2,1169,Urban,2008,0,furnised,New,0,0.17,234440
4,1,1459,urbn,1994,1,Furnished,Good,1,0.1,269453
2,1,843,Suburban,2014,1,furnised,Old,0,0.44,191858
2,1,1430,urbn,1985,0,Semi-Furnished,New,0,0.2,274931
1,3,2165,ruraal,1991,0,Semi-Furnished,new,1,0.16,374153
2,1,1508,urbn,2017,0,Semi furnished,Old,0,0.15,262342
2,2,1592,sub-urban,1992,,Unfurnished,New,1,0.43,305053
2,1,996,Urban,2008,0,Unfurnished,gd,1,0.16,205033
1,2,1253,Urban,1998,,Semi-Furnished,Good,1,0.4,242775
2,1,1350,urbn,1982,1,Semi furnished,New,1,0.22,264179
3,2,1373,Urban,1987,0,Semi furnished,Good,1,0.07,260102
2,1,2013,sub-urban,1987,1,,gd,1,0.2,354864
3,3,1723,Urban,1999,1,Furnished,New,0,0.25,324084
3,1,1055,urbn,1983,1,Unfurnished,new,0,0.23,222780
4,2,1599,Rural,2000,,Semi-Furnished,Old,1,0.23,303117
1,3,1699,Rural,1982,0,,New,1,0.2,308303
4,2,1956,Suburban,1987,0,furnised,gd,0,0.13,335889
3,2,2132,Urban,2002,1,Unfurnished,New,0,0.25,368210
1,2,1094,urbn,1995,0,Furnished,Good,0,0.33,226563
5,2,1176,Urban,1992,0,Semi furnished,old,0,0.03,195245
5,2,997,ruraal,1982,0,Semi-Furnished,New,1,0.44,224979
1,,1406,sub-urban,1988,0,Unfurnished,new,,0.3,264635
2,2,1687,Urban,1993,1,furnised,New,0,0.26,316034
4,2,1895,Urban,1992,0,Furnished,Old,0,0.32,321193
4,3,1470,Rural,1986,1,Furnished,New,0,0.16,278211
2,2,1372,sub-urban,1994,1,,old,1,0.07,262681
2,1,1561,urbn,1986,1,Unfurnished,Good,0,0.24,265184
3,2,1166,Urban,2017,0,furnised,New,0,0.28,226979
3,,2336,Rural,2013,1,Furnished,new,0,0.08,404749
3,1,857,Suburban,2020,0,Semi-Furnished,gd,0,0.13,182224
3,2,1574,sub-urban,2001,1,Furnished,New,0,0.39,296544
3,1,2309,Rural,2003,1,furnised,New,0,0.27,413331
4,2,1503,Rural,2016,1,Semi furnished,Old,0,0.02,275498
1,1,1424,Rural,2023,1,Semi furnished,new,0,0.32,288986
2,2,1357,Urban,1980,1,,old,0,0.11,237347
4,3,1428,Urban,1989,0,Unfurnished,gd,1,0.13,264782
5,2,2049,Suburban,2022,1,furnised,Good,1,0.28,380044
3,2,615,ruraal,1995,1,,New,1,0.27,167543
3,3,2113,ruraal,1987,0,Furnished,old,1,0.19,346754
2,4,930,ruraal,2004,1,Furnished,gd,0,0.17,180289
3,1,1393,sub-urban,1991,,Semi furnished,Good,0,0.21,251532
3,2,1328,sub-urban,2004,,,old,0,0.13,237852
2,1,1735,Suburban,1996,1,Semi furnished,new,1,0.41,325996
2,,861,sub-urban,2005,1,Semi-Furnished,new,,0.01,198312
3,4,1685,ruraal,1993,0,Semi furnished,gd,0,0.21,299444
1,2,2310,ruraal,2020,,Semi-Furnished,Good,0,0.03,399177
2,3,955,Rural,2015,0,Furnished,new,0,0.39,208156
2,2,1576,sub-urban,2002,1,,gd,1,0.21,304742
2,2,1235,Urban,2022,0,Semi-Furnished,new,0,0.09,214290
2,1,1670,Urban,1985,0,,new,0,0.35,298834
5,3,1508,Rural,1984,1,,old,0,0.09,259370
3,1,1243,Rural,2022,,Semi-Furnished,old,0,0.29,235803
4,3,1695,Rural,2004,0,Unfurnished,new,1,0.42,312629
4,3,2222,Urban,1997,1,Semi furnished,Old,0,0.28,378659
3,3,1424,ruraal,1992,0,Semi-Furnished,old,1,0.17,267721
1,1,1788,Rural,2022,0,Furnished,Good,0,0.06,311770
3,2,983,Suburban,1993,1,,gd,1,0.41,206878
3,1,1117,Rural,2007,1,furnised,gd,1,0.39,241688
4,2,1689,urbn,1997,0,Semi-Furnished,Good,0,0.15,306266
3,1,2094,Rural,2007,0,Semi furnished,Good,0,0.16,344842
2,4,1642,Urban,2006,0,,Good,1,0.43,296783
2,2,1375,sub-urban,2011,0,Unfurnished,Good,0,0.33,257208
3,2,1500,Rural,1988,,Furnished,New,1,0.02,290328
3,2,1000,sub-urban,2019,,Unfurnished,gd,1,0.22,203477
3,2,1742,urbn,2011,0,furnised,New,1,0.22,319302
3,2,1853,Suburban,1999,1,Semi-Furnished,new,0,0.29,338628
,2,1319,sub-urban,2007,,,new,0,0.25,243581
3,4,1312,ruraal,2012,0,Semi-Furnished,gd,0,0.17,255397
2,2,1606,Rural,1983,1,Semi furnished,new,0,0.28,316387
2,,1325,urbn,2013,,Semi-Furnished,Good,1,0.18,257497
2,3,1474,urbn,1982,0,Furnished,New,1,0.76,277376
2,1,2340,sub-urban,2005,0,furnised,Good,0,0.27,406609
2,4,1401,Suburban,1987,,Unfurnished,new,1,0.25,277469
2,1,1357,Urban,1985,1,furnised,old,0,0.53,242995
2,3,1241,Rural,1995,0,,New,0,0.05,239872
2,2,1798,urbn,2003,0,Semi-Furnished,Good,,0.23,309405
5,3,1428,Suburban,2018,1,,gd,,0.11,269647
1,3,1240,ruraal,2009,1,Unfurnished,Good,0,0.35,240989
3,3,2029,urbn,1992,1,,old,1,0.18,347149
3,3,2068,Suburban,1984,,Semi furnished,new,0,0.34,351453
,2,1260,Urban,2004,0,furnised,New,0,0.33,231740
2,1,753,Urban,1999,1,Unfurnished,gd,0,0.37,167115
3,2,1903,urbn,1997,1,Unfurnished,New,1,0.33,351935
,1,1226,urbn,1997,1,Unfurnished,gd,0,0.22,232664
5,2,1816,sub-urban,1981,0,Furnished,New,0,0.04,328445
4,2,712,Rural,1989,,furnised,new,0,0.4,150790
2,,1857,Suburban,1991,1,,gd,1,0.46,323247
2,2,1016,urbn,1992,1,Unfurnished,Old,0,0.11,198411
4,3,1792,Rural,1990,1,furnised,New,0,0.36,309713
5,1,1506,sub-urban,1998,0,Unfurnished,New,0,0.07,278110
3,3,1118,Rural,2014,1,Semi furnished,Good,0,0.28,245364
3,4,1337,urbn,2018,1,Semi furnished,gd,1,0.31,247865
2,2,1775,Urban,2005,1,Semi furnished,old,0,0.19,308153
4,2,1542,Suburban,1993,,Semi-Furnished,Old,1,0.26,255871
2,3,1734,Suburban,2023,1,Unfurnished,new,0,0.38,322563
2,1,2291,Urban,2003,0,Semi-Furnished,Good,1,0.23,416115
3,2,874,urbn,2020,1,furnised,Old,0,0.15,184969
3,2,2147,Suburban,1980,0,Semi-Furnished,gd,0,0.07,357112
2,1,1542,urbn,2022,0,furnised,Old,0,0.19,297714
2,2,1140,sub-urban,2001,0,furnised,New,1,0.07,215976
3,1,968,urbn,2002,1,furnised,New,1,0.19,217339
2,1,1424,Rural,1998,1,,Good,0,0.18,264049
3,1,1869,Urban,1997,1,Semi-Furnished,gd,1,0.37,334480
2,,1449,urbn,1991,1,,gd,0,0.26,273821
3,2,2104,sub-urban,2007,1,Unfurnished,Old,0,0.63,350380
3,,920,ruraal,2007,0,Semi-Furnished,Good,0,0.05,187726
1,2,1495,Urban,2012,1,Unfurnished,gd,0,0.3,278707
2,2,999,Suburban,1998,0,Unfurnished,old,1,0.18,187940
2,2,1645,Rural,2007,0,furnised,old,0,0.11,307850
1,2,1855,Suburban,2016,1,Semi-Furnished,New,0,0.25,339832
,1,1332,sub-urban,2005,0,Unfurnished,Old,0,0.23,239613
2,2,458,sub-urban,2014,0,Semi furnished,new,0,0.41,116423
4,1,1580,Suburban,2013,1,Unfurnished,New,0,0.26,298167
2,2,1675,Urban,2014,1,Semi furnished,Good,0,0.15,327598
4,2,1662,Suburban,2019,1,Semi-Furnished,gd,0,0.3,300773
4,1,1994,urbn,1995,,,New,0,0.22,358487
3,1,1072,Suburban,2017,1,Semi-Furnished,new,0,0.08,233905
3,3,1772,Rural,1992,1,,new,0,0.21,322586
3,2,1977,Rural,2002,0,,old,0,0.28,333054
2,1,789,ruraal,2001,1,Semi-Furnished,Good,0,0.26,173473
5,,1628,Rural,1995,1,Unfurnished,New,0,0.3,300987
4,1,1298,Suburban,2007,1,Furnished,Old,0,0.17,237982
,2,1467,Rural,2014,1,Unfurnished,New,0,0.3,292449
2,,1639,Urban,1987,0,Unfurnished,old,0,0.27,282756
4,1,1305,Rural,2023,0,furnised,new,0,0.27,267682
5,1,1230,urbn,2001,1,furnised,Good,0,0.25,233981
2,1,1514,Urban,2000,0,Unfurnished,Good,0,0.58,259128
1,2,1065,ruraal,2005,1,Semi furnished,Old,1,0.42,178692
4,1,1066,urbn,2019,0,,Good,0,0.29,190519
3,2,1772,Suburban,2000,,furnised,old,0,0.13,289340
4,1,1040,Suburban,2004,,Unfurnished,old,1,0.21,206665
2,2,1767,Suburban,2020,0,Furnished,old,0,0.49,299537
4,,1685,urbn,1980,0,Semi furnished,Good,1,0.17,281209
2,3,810,urbn,1985,1,Semi-Furnished,Good,0,0.23,167391
2,2,1229,urbn,2002,,Unfurnished,old,,0.22,214132
2,2,1978,Urban,2002,1,Unfurnished,Good,0,0.31,351931
4,2,1108,sub-urban,2022,0,,Good,0,0.18,220183
4,2,1314,Urban,2022,1,Semi furnished,new,1,0.28,274141
3,2,1685,Suburban,2002,1,furnised,New,0,0.19,287767
3,1,1813,sub-urban,2011,0,furnised,gd,0,0.45,319804
5,3,1399,Rural,2009,1,furnised,Good,1,0.15,267636
3,2,1261,Suburban,1992,0,Semi-Furnished,gd,0,0.4,220534
4,1,2069,ruraal,2022,0,Semi furnished,gd,0,0.16,338576
3,2,2196,Urban,1997,0,Semi furnished,new,0,0.12,382913
3,2,1892,urbn,2002,0,furnised,Good,0,0.14,340041
3,3,1534,Urban,1994,0,furnised,old,1,0.01,250282
2,3,1177,urbn,2012,1,,gd,,0.32,220825
4,3,1168,sub-urban,2000,0,Furnished,Good,0,0.08,221715
3,1,1709,ruraal,2018,0,Furnished,Old,0,0.2,311399
2,2,1667,sub-urban,2002,0,Unfurnished,old,0,0.36,287526
5,2,2061,ruraal,2006,,Unfurnished,Old,0,0.36,369860
3,1,1760,Urban,2023,1,Semi furnished,Old,1,0.04,302847
3,1,899,urbn,1997,1,Semi furnished,gd,0,0.3,164281
5,3,1921,sub-urban,2003,1,Semi-Furnished,Old,0,0.42,344127
3,1,1101,ruraal,2019,,Semi-Furnished,new,1,0.15,207654
2,2,1346,Suburban,2021,0,Furnished,new,1,0.33,272915
5,1,1600,Suburban,1986,1,Unfurnished,gd,0,0.08,284455
3,1,2298,sub-urban,1999,1,Furnished,Good,0,0.31,385690
2,1,2744,urbn,2006,1,Furnished,New,0,0.27,468733
2,,1743,sub-urban,1985,0,Unfurnished,Good,,0.35,290759
4,3,1427,Urban,2006,1,Semi-Furnished,Good,0,0.34,262267
3,,1714,ruraal,1988,0,,Good,0,0.05,300074
3,2,1855,Urban,2010,1,,Good,0,0.27,326288
5,1,1372,Suburban,2000,1,,old,0,0.47,245151
4,2,2218,ruraal,2005,0,Unfurnished,New,0,0.08,391441
2,2,1592,sub-urban,2019,1,furnised,old,1,0.4,311396
2,3,1699,Urban,1992,0,furnised,Old,1,0.49,297788
2,1,1766,Rural,2002,1,furnised,Good,,0.03,323700
4,2,1669,urbn,1999,1,Semi furnished,new,0,0.15,300688
1,1,1836,urbn,2016,0,Semi-Furnished,gd,1,0.33,317459
3,2,1253,Rural,2007,0,Semi-Furnished,gd,1,0.12,246083
4,3,1277,Suburban,1996,,Semi furnished,old,0,0.45,228615
5,2,1060,ruraal,2007,0,Furnished,old,0,0.41,211895
2,2,1676,urbn,2020,0,,new,0,0.04,323854
4,2,1812,Rural,1981,0,furnised,Good,1,0.14,328591
2,2,1683,sub-urban,2004,1,,New,0,0.37,321624
4,3,2170,Rural,2020,1,furnised,Old,1,0.36,347446
2,3,1498,Suburban,1985,0,,gd,0,0.58,271345
3,,1767,Suburban,1990,0,Furnished,Old,1,0.12,318879
4,3,1063,Urban,2017,0,,New,0,0.47,205332
2,2,1345,urbn,1985,0,,old,1,0.11,246038
2,2,1778,Urban,1990,1,Unfurnished,gd,0,0.33,304473
4,2,1840,Rural,1993,1,,Old,1,0.38,337075
4,1,1382,ruraal,1981,0,Unfurnished,old,0,0.2,234140
3,3,1471,ruraal,2019,0,Semi-Furnished,New,0,0.39,271721
4,1,893,Suburban,1982,0,Semi furnished,Old,0,0.46,165909
3,4,1357,ruraal,2014,,,Good,0,0.41,274044
2,2,1856,ruraal,2012,,Semi-Furnished,old,0,0.56,331047
2,2,1730,ruraal,2003,1,Unfurnished,New,0,0.39,336426
2,2,1700,Rural,1998,0,,Old,1,0.17,283669
5,3,1520,ruraal,1997,0,,Good,0,0.44,259907
3,2,1503,sub-urban,2003,0,Furnished,Good,0,0.16,284636
3,2,1236,ruraal,2014,0,Semi-Furnished,New,0,0.26,225798
3,1,1780,ruraal,1980,1,furnised,new,0,0.37,316483
5,2,1668,Urban,2015,1,furnised,gd,,0.32,323953
2,1,1697,Rural,2004,1,Furnished,New,0,0.45,305915
3,3,1290,Suburban,2022,1,Unfurnished,Good,1,0.62,236890
3,2,639,Urban,2013,0,furnised,Good,0,0.08,144125
3,2,1939,urbn,2004,1,furnised,New,0,0.2,334053
1,1,1308,Rural,1995,0,Semi furnished,new,1,0.3,269773
5,1,1155,sub-urban,2013,0,Semi-Furnished,gd,0,0.18,212101
5,3,1777,Rural,2008,1,Unfurnished,Old,0,0.24,302398
3,1,1343,urbn,1998,0,,New,0,0.37,256544
4,1,1924,urbn,2002,1,Semi-Furnished,gd,1,0.35,342156
5,1,1747,urbn,1998,0,Unfurnished,gd,0,0.29,309373
4,,1773,Suburban,2004,1,furnised,old,0,0.27,317165
2,3,954,ruraal,1995,1,Semi furnished,Good,0,0.22,190127
3,2,1985,Rural,1988,0,Semi-Furnished,Old,0,0.46,323936
3,1,1605,ruraal,1980,1,furnised,New,,0.5,304255
3,2,1352,ruraal,2021,0,Unfurnished,Good,0,0.4,245266
4,3,1557,sub-urban,1998,1,Semi-Furnished,old,0,0.08,269659
5,2,790,urbn,2012,1,,old,1,0.21,174527
5,1,1663,Suburban,2013,1,Semi-Furnished,Good,0,0.28,282963
3,1,1088,sub-urban,1995,,furnised,new,0,0.11,221309
2,1,959,Urban,2023,0,Semi-Furnished,gd,0,0.26,195608
,2,891,Suburban,2019,1,,New,0,0.25,208868
4,3,1945,ruraal,1997,1,Semi furnished,New,0,0.41,346346
2,1,1248,Suburban,2013,,Semi furnished,New,0,0.18,258248
5,1,2113,urbn,2004,0,furnised,Good,0,0.42,368246
5,1,1286,Urban,1985,1,Unfurnished,new,0,0.11,249832
3,,817,urbn,2000,1,furnised,Old,0,0.13,185917
3,1,1053,Urban,1985,0,Semi furnished,old,0,0.19,196102
3,3,1994,sub-urban,2011,1,Furnished,Good,0,0.26,346316
1,2,1438,ruraal,2020,0,Furnished,Old,,0.11,261138
2,2,1281,Urban,2022,1,Semi-Furnished,old,0,0.32,236360
4,1,1564,Urban,2018,1,,old,1,0.51,294136
1,1,1701,Urban,2010,1,Semi-Furnished,new,0,0.35,330557
2,2,1947,Suburban,2021,1,Furnished,gd,1,0.22,353370
3,3,2079,sub-urban,1989,1,Semi furnished,New,1,0.09,377751
3,2,1356,Suburban,2009,0,Semi-Furnished,Old,0,0.02,253378
5,2,970,ruraal,1997,0,furnised,Good,0,0,201972
2,1,1335,Urban,2003,1,,Old,0,0.23,241524
2,,1604,sub-urban,1988,0,furnised,gd,0,0.57,285123
4,3,1114,sub-urban,2010,0,,New,0,0.16,232323
